============================= test session starts ==============================
platform darwin -- Python 3.13.1, pytest-8.3.4, pluggy-1.6.0 -- /Users/newdavid/Documents/PhysicalRisk/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/newdavid/Documents/PhysicalRisk
configfile: pyproject.toml
plugins: playwright-0.7.2, base-url-2.1.0, cov-7.0.0
tests/e2e/test_lifecycle_property_prs.py::TestPropertyPRSBookTrade::test_01_open_property_prs_and_verify_controls[chromium] PASSED [ 55%]
tests/e2e/test_lifecycle_property_prs.py::TestPropertyPRSBookTrade::test_02_set_property_trade_parameters[chromium] PASSED [ 56%]
tests/e2e/test_lifecycle_property_prs.py::TestPropertyPRSBookTrade::test_03_commit_property_trade[chromium] SKIPPED [ 56%]
tests/e2e/test_map_smoke.py::TestMapLoads::test_leaflet_container_exists[chromium] PASSED [ 57%]
tests/e2e/test_map_smoke.py::TestMapLoads::test_map_tiles_loaded[chromium] PASSED [ 57%]
tests/e2e/test_map_smoke.py::TestMapLoads::test_zoom_controls_present[chromium] PASSED [ 58%]
tests/e2e/test_map_smoke.py::TestMarkers::test_markers_present[chromium] PASSED [ 58%]
tests/e2e/test_map_smoke.py::TestMarkers::test_marker_count_reasonable[chromium] PASSED [ 59%]
tests/e2e/test_map_smoke.py::TestCoreControls::test_pi_button_exists[chromium] PASSED [ 59%]
tests/e2e/test_map_smoke.py::TestCoreControls::test_governance_button_exists[chromium] PASSED [ 60%]
tests/e2e/test_map_smoke.py::TestCoreControls::test_startup_preloader_completed[chromium] PASSED [ 60%]
tests/e2e/test_property_context_menu.py::TestPropertyContextMenu::test_right_click_property_shows_menu[chromium] FAILED [ 61%]
tests/e2e/test_property_context_menu.py::TestPropertyContextMenu::test_menu_has_property_items[chromium] SKIPPED [ 61%]
tests/e2e/test_property_context_menu.py::TestPropertyContextMenu::test_menu_header_shows_property_info[chromium] SKIPPED [ 62%]
tests/e2e/test_property_context_menu.py::TestPropertyContextMenu::test_storm_scenarios_opens_panel[chromium] SKIPPED [ 62%]
tests/e2e/test_property_panel.py::TestPropertyStormPanel::test_panel_opens_with_title[chromium] PASSED [ 63%]
tests/e2e/test_property_panel.py::TestPropertyStormPanel::test_panel_has_tab_buttons[chromium] PASSED [ 63%]
tests/e2e/test_property_panel.py::TestPropertyStormPanel::test_distribution_tab_has_content[chromium] FAILED [ 64%]
tests/e2e/test_property_panel.py::TestPropertyStormPanel::test_worst_storms_tab_shows_data[chromium] FAILED [ 64%]
tests/e2e/test_property_panel.py::TestPropertyStormPanel::test_status_bar_shows_flood_counts[chromium] PASSED [ 65%]
tests/e2e/test_property_panel.py::TestPropertyHazardPanel::test_panel_opens_with_title[chromium] PASSED [ 65%]
tests/e2e/test_property_panel.py::TestPropertyHazardPanel::test_panel_has_four_tabs[chromium] PASSED [ 66%]
tests/e2e/test_property_panel.py::TestPropertyHazardPanel::test_hazard_curve_chart_renders[chromium] PASSED [ 66%]
tests/e2e/test_property_panel.py::TestPropertyHazardPanel::test_prs_pricing_tab_has_controls[chromium] PASSED [ 67%]
tests/e2e/test_property_panel.py::TestPropertyHazardPanel::test_basis_analysis_tab_shows_content[chromium] PASSED [ 67%]
tests/e2e/test_property_panel.py::TestMortgageDetail::test_mortgage_panel_opens[chromium] PASSED [ 68%]
tests/e2e/test_property_panel.py::TestMortgageDetail::test_mortgage_content_shows_data[chromium] PASSED [ 68%]
tests/e2e/test_td_blotter.py::TestTradingDeskOpens::test_click_pi_opens_panel[chromium] PASSED [ 69%]
tests/e2e/test_td_blotter.py::TestTradingDeskOpens::test_panel_has_tab_bar[chromium] PASSED [ 69%]
tests/e2e/test_td_blotter.py::TestTradingDeskOpens::test_close_button_hides_panel[chromium] PASSED [ 70%]
tests/e2e/test_td_blotter.py::TestBlotterTab::test_blotter_view_visible[chromium] ERROR [ 70%]
tests/e2e/test_td_blotter.py::TestBlotterTab::test_blotter_has_trade_rows[chromium] ERROR [ 71%]
tests/e2e/test_td_blotter.py::TestBlotterTab::test_blotter_filter_dropdowns_exist[chromium] ERROR [ 71%]
tests/e2e/test_td_blotter.py::TestBlotterTab::test_blotter_shows_net_notional[chromium] ERROR [ 72%]
tests/e2e/test_td_blotter.py::TestBlotterTradeInteraction::test_trade_row_click_highlights[chromium] ERROR [ 72%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_classifiers_view_visible[chromium] FAILED [ 73%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_has_train_all_button[chromium] FAILED [ 73%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_has_summary_stats[chromium] FAILED [ 74%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_has_table_pane[chromium] FAILED [ 75%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_has_detail_pane[chromium] PASSED [ 75%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_summary_table_has_rows[chromium] FAILED [ 76%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_table_has_action_buttons[chromium] FAILED [ 76%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_row_click_populates_detail[chromium] PASSED [ 77%]
tests/e2e/test_td_classifiers.py::TestClassifiersTab::test_progress_bar_hidden_initially[chromium] PASSED [ 77%]
tests/e2e/test_td_tabs.py::TestMarketTab::test_market_view_visible[chromium] FAILED [ 78%]
tests/e2e/test_td_tabs.py::TestMarketTab::test_has_yield_curve_content[chromium] PASSED [ 78%]
tests/e2e/test_td_tabs.py::TestMarketTab::test_has_hazard_term_structure[chromium] PASSED [ 79%]
tests/e2e/test_td_tabs.py::TestMarketTab::test_has_charts_or_inputs[chromium] PASSED [ 79%]
tests/e2e/test_td_tabs.py::TestFS01Tab::test_risk_view_visible[chromium] FAILED [ 80%]
tests/e2e/test_td_tabs.py::TestFS01Tab::test_has_risk_grid[chromium] PASSED [ 80%]
tests/e2e/test_td_tabs.py::TestFS01Tab::test_content_mentions_risk_keywords[chromium] PASSED [ 81%]
tests/e2e/test_td_tabs.py::TestAggregateTab::test_map_view_visible[chromium] FAILED [ 81%]
tests/e2e/test_td_tabs.py::TestAggregateTab::test_has_leaflet_or_svg[chromium] FAILED [ 82%]
tests/e2e/test_td_tabs.py::TestEODTab::test_eod_view_visible[chromium] FAILED [ 82%]
tests/e2e/test_td_tabs.py::TestEODTab::test_has_history_list_or_table[chromium] PASSED [ 83%]
tests/e2e/test_td_tabs.py::TestEODTab::test_content_mentions_eod_keywords[chromium] PASSED [ 83%]
tests/e2e/test_td_tabs.py::TestCurvesTab::test_curves_view_visible[chromium] FAILED [ 84%]
tests/e2e/test_td_tabs.py::TestCurvesTab::test_has_chart_or_curve_content[chromium] PASSED [ 84%]
tests/e2e/test_td_tabs.py::TestStressTab::test_stress_view_visible[chromium] FAILED [ 85%]
tests/e2e/test_td_tabs.py::TestStressTab::test_has_gauge_dropdown[chromium] PASSED [ 85%]
tests/e2e/test_td_tabs.py::TestStressTab::test_has_storm_dropdown[chromium] PASSED [ 86%]
tests/e2e/test_validate_closeout.py::TestCloseoutFormValidation::test_close_button_opens_modal[chromium] SKIPPED [ 86%]
tests/e2e/test_validate_closeout.py::TestCloseoutFormValidation::test_negative_closeout_spread_handling[chromium] SKIPPED [ 87%]
tests/e2e/test_validate_market.py::TestMarketFormValidation::test_non_numeric_tenor_input[chromium] SKIPPED [ 87%]
tests/e2e/test_validate_market.py::TestMarketFormValidation::test_negative_rate_handling[chromium] FAILED [ 88%]
tests/e2e/test_validate_prs.py::TestPRSFormValidation::test_zero_notional_disables_commit[chromium] SKIPPED [ 88%]
tests/e2e/test_validate_prs.py::TestPRSFormValidation::test_empty_counterparty_disables_commit[chromium] SKIPPED [ 89%]
tests/e2e/test_validate_prs.py::TestPRSFormValidation::test_negative_spread_handling[chromium] PASSED [ 89%]
tests/e2e/test_workflow_closeout.py::TestTradeCloseOut::test_blotter_has_close_button[chromium] PASSED [ 90%]
tests/e2e/test_workflow_closeout.py::TestTradeCloseOut::test_close_button_opens_dialog[chromium] PASSED [ 90%]
tests/e2e/test_workflow_closeout.py::TestTradeCloseOut::test_spread_input_updates_settlement[chromium] SKIPPED [ 91%]
tests/e2e/test_workflow_closeout.py::TestTradeCloseOut::test_confirm_closeout_posts[chromium] SKIPPED [ 91%]
tests/e2e/test_workflow_eod.py::TestEODSubmit::test_eod_submit_button_exists[chromium] SKIPPED [ 92%]
tests/e2e/test_workflow_eod.py::TestEODSubmit::test_eod_submit_creates_snapshot[chromium] SKIPPED [ 92%]
tests/e2e/test_workflow_eod.py::TestEODSubmit::test_eod_history_has_pdf_link[chromium] PASSED [ 93%]
tests/e2e/test_workflow_gauge_prs.py::TestGaugePRSCommit::test_counterparty_dropdown_has_options[chromium] PASSED [ 93%]
tests/e2e/test_workflow_gauge_prs.py::TestGaugePRSCommit::test_selecting_counterparty_enables_commit[chromium] PASSED [ 94%]
tests/e2e/test_workflow_gauge_prs.py::TestGaugePRSCommit::test_fill_notional_and_spread[chromium] PASSED [ 94%]
tests/e2e/test_workflow_gauge_prs.py::TestGaugePRSCommit::test_commit_triggers_response[chromium] PASSED [ 95%]
tests/e2e/test_workflow_market.py::TestMarketStateCommit::test_yield_curve_inputs_exist[chromium] PASSED [ 95%]
tests/e2e/test_workflow_market.py::TestMarketStateCommit::test_tenor_inputs_accept_values[chromium] SKIPPED [ 96%]
tests/e2e/test_workflow_market.py::TestMarketStateCommit::test_dirty_state_indicator[chromium] SKIPPED [ 96%]
tests/e2e/test_workflow_market.py::TestMarketStateCommit::test_save_button_commits_changes[chromium] SKIPPED [ 97%]
tests/e2e/test_workflow_market.py::TestMarketStateReset::test_reset_button_exists[chromium] SKIPPED [ 97%]
tests/e2e/test_workflow_market.py::TestMarketStateReset::test_reset_restores_defaults[chromium] SKIPPED [ 98%]
tests/e2e/test_workflow_property_prs.py::TestPropertyPRSCommit::test_prs_controls_exist[chromium] PASSED [ 98%]
tests/e2e/test_workflow_property_prs.py::TestPropertyPRSCommit::test_fill_prs_values[chromium] PASSED [ 99%]
tests/e2e/test_workflow_property_prs.py::TestPropertyPRSCommit::test_commit_button_state[chromium] SKIPPED [100%]

==================================== ERRORS ====================================
_____ ERROR at setup of TestBlotterTab.test_blotter_view_visible[chromium] _____
tests/e2e/test_td_blotter.py:63: in open_blotter
    blotter_tab.click()
.venv/lib/python3.13/site-packages/playwright/sync_api/_generated.py:15631: in click
    self._sync(
.venv/lib/python3.13/site-packages/playwright/_impl/_locator.py:162: in click
    return await self._frame._click(self._selector, strict=True, **params)
.venv/lib/python3.13/site-packages/playwright/_impl/_frame.py:566: in _click
    await self._channel.send("click", self._timeout, locals_to_params(locals()))
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:69: in send
    return await self._connection.wrap_api_call(
.venv/lib/python3.13/site-packages/playwright/_impl/_connection.py:559: in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
E   playwright._impl._errors.TimeoutError: Locator.click: Timeout 300000ms exceeded.
E   Call log:
E     - waiting for locator("#td-tab-blotter")
E       - locator resolved to <button id="td-tab-blotter">Blotter</button>
E     - attempting click action
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E       - waiting 20ms
E       2 × waiting for element to be visible, enabled and stable
E         - element is visible, enabled and stable
E         - scrolling into view if needed
E         - done scrolling
E         - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E       - retrying click action
E         - waiting 100ms
E       567 × waiting for element to be visible, enabled and stable
E           - element is visible, enabled and stable
E           - scrolling into view if needed
E           - done scrolling
E           - <iframe id="property-pdf-iframe" src="data:application/pdf;base64,JVBERi0xLjQKJZOMi54gUmVwb3J0TGFiIEdlbmVyYXRlZCBQREYgZG9jdW1lbnQgaHR0cDovL3d3dy5yZXBvcnRsYWIuY29tCjEgMCBvYmoKPDwKL0YxIDIgMCBSIC9GMiAzIDAgUiAvRjMgNyAwIFIKPj4KZW5kb2JqCjIgMCBvYmoKPDwKL0Jhc2VGb250IC9IZWx2ZXRpY2EgL0VuY29kaW5nIC9XaW5BbnNpRW5jb2RpbmcgL05hbWUgL0YxIC9TdWJ0eXBlIC9UeXBlMSAvVHlwZSAvRm9udAo+PgplbmRvYmoKMyAwIG9iago8PAovQmFzZUZvbnQgL0hlbHZldGljYS1Cb2xkIC9FbmNvZGluZyAvV2luQW5zaUVuY29kaW5nIC9OYW1lIC9GMiAvU3VidHlwZSAvVHlwZTEgL1R5cGUgL0Zv…></iframe> from <div id="property-pdf-panel">…</div> subtree intercepts pointer events
E         - retrying click action
E           - waiting 500ms
E       - waiting for element to be visible, enabled and stable
____ ERROR at setup of TestBlotterTab.test_blotter_has_trade_rows[chromium] ____
tests/e2e/test_td_blotter.py:63: in open_blotter
    blotter_tab.click()
